ANONYMOUS_ID,STEPS,ENERGY_LEVEL,HRV,MORNING_SUNLIGHT,COLD_SHOWER,JET_LAG,CALORIES_BURNED,CALORIES_CONSUMED,MULTIVITAMIN,FIBER_GS,DAIRY_FREE,CAFFEINE_MGS,MEDITATION_MINS,FISH_OIL,FRUITS_AND_VEGETABLES
96466ee6-a1e4-4050-92ca-79b05e9164d3,3954,3,78,no,no,none,481,1748,no,26,no,110,36,yes,yes
e97cb26f-92f5-418d-a894-60722507ed76,16973,5,59,no,yes,none,1342,3777,no,29,no,217,13,yes,yes
d3411036-cdbc-460d-98a7-5053c20e1752,19791,2,26,yes,yes,minor,1061,1587,yes,6,no,484,33,yes,yes
a8769fbd-6af5-48d1-96f6-152fb27a782f,3432,5,29,yes,no,moderate,1120,1874,no,30,no,266,0,no,yes
1bbf8e3a-1dd6-46e4-830d-421ed616f19e,6229,2,60,no,no,minor,1796,1775,yes,33,no,0,21,yes,yes
68329aaa-5c63-46ec-8c25-21eb3197bca7,6146,1,49,no,no,severe,997,2586,yes,9,no,263,30,no,yes
acf76e91-8295-4699-bada-4a4a5ba2aaca,5383,5,34,yes,no,none,1002,3536,yes,40,no,34,39,yes,yes
b4115c66-9d21-47c1-aaba-84a7a33f2332,3575,3,17,no,no,minor,1261,1941,no,17,no,311,22,no,yes
2ed96fa8-5afc-441d-9160-21fa27a0cb9a,3563,5,75,yes,yes,minor,572,2079,yes,34,no,309,23,yes,yes
d450301a-6ef6-47b2-91dc-8d84544e5a2e,936,2,44,no,no,none,370,1635,yes,36,no,397,59,yes,no
107238f8-7b4f-48c3-b0ca-24d87b4e98fc,8658,3,24,yes,no,minor,1967,2529,no,39,no,156,46,yes,yes
76f4fd50-dda8-4a86-87ab-302845e9fd3f,10168,1,10,no,no,none,782,1757,yes,27,no,460,55,yes,yes
e46bbefe-e2cc-4744-a8e2-e0d3df6d9b90,1896,2,70,no,no,severe,1481,2661,no,19,no,11,39,no,yes
abb8fe84-f34a-4f5a-8c55-4ffe8ffe9f6e,9765,1,15,no,no,moderate,832,3799,yes,6,no,62,14,no,yes
25283ff6-f19b-42a3-bcb5-a09e27591887,6667,1,48,yes,no,none,1132,1724,yes,34,yes,463,25,no,yes
154e3c00-c99d-4151-a366-3db4946656a0,3293,3,98,yes,no,moderate,853,2506,yes,20,no,236,29,yes,no
35eba761-77b0-4288-88c2-622fa49f46dd,7777,5,51,no,no,minor,1112,2695,yes,36,no,296,0,yes,yes
422d663b-4ca1-4557-9c31-a0c969f2d5ac,525,1,97,yes,no,minor,638,2146,no,7,no,324,51,no,yes
4bf3e0b2-3e5a-408a-98c3-9df1cc4c3881,2966,4,13,yes,yes,none,1633,1560,yes,12,no,32,54,yes,yes
f29020f1-e670-4d08-90d1-dbb4c80bb6ad,4684,5,20,no,no,minor,1820,3909,yes,38,yes,344,32,no,yes
080ff760-fef4-4689-8a77-7f98a9b7f7f0,19810,4,63,yes,yes,severe,406,2598,yes,9,no,369,33,no,yes
9b7f2eac-8177-4e43-8205-92feb6b2628b,15427,4,76,no,no,minor,305,2593,yes,2,no,478,24,no,yes
14b7e75c-6c81-4490-9d71-ae869e1b4568,13483,4,84,no,no,minor,794,3315,yes,26,no,15,37,yes,yes
ee2849c3-1832-40cb-91e8-543d14a98707,15803,5,65,no,yes,none,989,1462,yes,4,no,49,10,no,yes
010a0394-5f3b-4fde-bcce-a089e47ff5a6,5122,4,35,no,no,minor,1965,3122,yes,29,yes,228,38,no,no
b34c7d17-8151-44cb-a63f-31e0b72d8622,13794,1,89,no,no,none,907,2912,no,2,no,138,32,yes,yes
591a5b59-36a5-4dab-b803-e07b1de31ce9,12783,1,99,no,no,moderate,1797,2686,no,22,no,256,12,yes,yes
82c7f6b3-a018-49d7-93d6-f714e5971f89,12575,5,43,yes,no,minor,305,2947,yes,23,no,156,30,yes,yes
2766db19-e01e-4056-a6dd-78d2f824ddd9,11927,4,32,yes,no,none,824,1611,yes,32,yes,452,34,yes,yes
20cf06fa-ee11-4fb3-9faf-1ba91c886cda,18891,1,43,no,yes,none,1160,3677,yes,18,no,17,56,yes,yes
4d4b9d86-c94f-4a8d-890e-d2abb8ade423,3737,4,35,no,no,moderate,980,2616,no,27,no,125,14,yes,yes
3bed74a8-5045-4ca8-b2ec-15200cb24e1c,17488,3,26,yes,no,none,386,2580,no,11,no,263,14,yes,yes
40a8b338-cd9f-48ec-bb61-ec71afce4701,6324,3,91,no,no,moderate,1647,3900,yes,30,no,429,46,yes,yes
f1c4a113-0ec1-4c80-a0e8-d334bedf82a1,17693,5,69,no,no,minor,696,3245,yes,5,yes,326,47,yes,yes
b6a72a36-ae1e-4d82-bdf7-794d4ae1c77c,15434,4,21,no,no,minor,651,1984,no,25,no,499,29,yes,yes
a9bfc667-6969-49b2-91ca-c5adb034a6c6,7505,3,84,yes,no,minor,541,2291,no,12,no,264,42,yes,yes
c2c100fe-ef73-4418-93f4-53b49d86100c,10862,5,23,yes,no,none,1397,3072,yes,24,no,356,48,yes,yes
a887ea7d-982d-4638-8620-e76a0ea85dd4,18521,1,87,no,no,moderate,734,1296,yes,27,no,65,7,yes,no
77f07cc5-6f1e-466b-b761-01ce4dbe854f,7738,5,51,no,no,none,1194,3322,yes,12,no,439,39,yes,yes
b7fa4695-30b8-4756-aabe-e49a27e83549,9784,4,65,no,yes,minor,402,3595,no,39,yes,366,54,yes,yes
316cb8b5-0c6f-47d9-8cb7-fff5a84898d0,17722,5,37,no,no,minor,1283,2266,yes,18,no,426,0,yes,yes
c6a5972f-93a0-49b9-8d52-e22204167498,12534,5,81,yes,no,moderate,963,3496,yes,40,no,439,50,no,yes
13fca2c8-9e44-4873-ab66-8a2202c4be15,7678,4,61,no,yes,moderate,1713,2818,yes,27,yes,317,53,yes,yes
064d4478-24f5-4966-9913-6a751514b3bc,6117,4,30,no,no,severe,325,2648,yes,34,no,271,11,yes,yes
21dd0de0-d8c8-4afd-8cff-e789f4caa9e6,3321,1,83,no,no,none,985,2242,no,7,no,449,22,yes,yes
35489168-0e73-478d-af95-4d17ea8fdb24,13152,4,99,no,no,none,1037,3569,yes,39,no,275,38,yes,yes
448d45b6-6e5e-4ee0-abbd-befd37f1748b,16082,5,16,no,yes,none,973,2588,yes,18,no,285,29,no,yes
bcec387d-2153-4ef1-9b72-f8d39b85a478,19009,1,92,no,no,moderate,1331,2477,yes,23,no,217,33,no,no
fbaf8607-0351-4043-97e2-118d6f3c83fa,3234,4,99,no,no,none,1903,2446,yes,19,yes,152,15,no,yes
b7c352c1-2281-424d-8f9a-139f0277f437,11288,3,82,no,yes,none,1120,1544,yes,31,yes,415,4,yes,yes
a01302b8-7a0f-4f06-996c-5f7376aa4483,712,5,21,yes,yes,minor,963,2789,yes,16,no,349,41,no,yes
d910ad4f-8b24-47b1-af4f-ddd6026a188f,5972,2,62,yes,yes,minor,1132,3199,yes,30,yes,184,28,yes,yes
c0157b53-945e-4483-bbc1-5f42d03bc4c7,7979,2,11,no,yes,minor,1427,1245,no,15,no,160,59,yes,no
33b404fd-21b8-410c-87cc-9e320f7a453c,19093,1,69,no,yes,moderate,1131,2385,yes,7,no,493,14,yes,no
14f0b52a-6394-4b8e-b3dc-61f9d520687e,12694,4,74,yes,no,none,560,3763,no,12,no,278,36,no,yes
2dd07591-6305-42ec-8aaf-f09354efffb7,7447,5,31,no,yes,severe,633,2426,no,4,no,492,13,no,yes
3ff7a6ab-a7bc-4446-af8d-85e0b77ab4c4,18483,4,19,no,yes,moderate,937,3168,yes,40,no,69,0,yes,yes
2f3dc06c-5d04-4691-9e6e-41db26ebf812,11353,5,87,yes,no,none,776,1717,no,25,no,411,15,yes,yes
0c5babec-6746-4db0-85d4-14232ca81644,3884,4,62,no,no,severe,1175,2030,no,24,no,469,25,yes,yes
1dbf9fe9-027a-420c-acec-cd312fdda991,8764,4,19,yes,yes,none,1129,3599,no,19,no,140,29,no,yes
505bd291-70ea-4afd-9752-54a4ba1e76f3,16209,5,36,no,no,none,480,1354,no,4,no,398,60,yes,yes
165abe57-31a7-412d-b926-7375c60a0516,9439,3,74,no,no,none,307,3362,yes,7,no,192,47,no,yes
14c486e2-989c-438a-9000-a08abf5a35c1,15271,3,47,yes,no,moderate,565,3426,no,10,no,361,33,yes,no
bde27246-8116-4691-bb23-a0476a33c818,16828,1,16,yes,no,none,351,3526,yes,3,no,384,12,yes,yes
631fe23b-8b9b-4c3f-80f8-168f665af82a,7969,4,97,no,no,none,978,1236,no,1,no,410,32,yes,yes
45653f71-4674-4610-b490-fd5f91aa36a0,9978,2,21,no,no,minor,949,3048,yes,39,no,453,47,yes,yes
52f05248-700c-4fe4-b6a4-67dad7dc1599,10023,3,76,yes,no,moderate,472,2140,yes,12,no,409,48,yes,yes
48f35399-f79e-46bc-9969-37531d8a9445,9628,2,27,no,no,severe,650,1901,yes,15,no,268,58,yes,yes
5c1540c7-a635-4250-a5ed-b2346574afe8,19703,2,77,no,no,moderate,1603,3665,yes,19,no,311,33,yes,yes
d22cf5ee-9d1c-4441-ba29-8446156f2270,1879,5,27,yes,no,minor,1718,2322,yes,18,no,377,3,yes,yes
4613b22f-50ab-4d7c-83b2-412657abd0c9,3774,4,21,yes,no,none,647,1452,no,28,no,196,9,yes,yes
2e975772-cc5d-4035-a67e-af2504376261,6897,5,99,no,no,none,1724,3403,yes,40,no,329,0,yes,yes
8bf1350a-4a89-49d0-8ca1-be5b7492dac9,3266,1,33,yes,yes,severe,1970,3789,yes,35,no,342,6,no,yes
2514a3dc-01c0-479f-af0c-6d7547f78d11,12169,5,40,no,no,none,782,3802,yes,1,no,18,22,yes,yes
8c04968e-0ddb-4cb5-a1ae-1f345fb189da,13119,3,59,yes,no,severe,1579,3972,yes,2,no,78,43,yes,yes
cf9dcdbb-d163-4400-af39-a94ac91ff49f,17340,2,87,yes,no,none,1810,3049,no,5,no,228,42,yes,yes
822afb50-c76e-43b0-a4f1-12bbec2e38c9,16222,3,45,no,yes,none,484,1360,no,12,no,279,41,no,yes
6f04e4e0-9f50-42b8-87f8-aaf7e4265b54,4824,3,18,yes,no,minor,1590,3557,no,6,no,320,28,yes,yes
e2ba5935-4735-40ec-9092-413a4e720c8e,3440,3,68,no,no,severe,478,2129,yes,39,no,250,20,no,no
874fbb3c-52a9-473f-84f9-e9580a135b34,17390,5,41,no,yes,minor,435,3743,yes,32,no,428,16,yes,yes
4e40d264-8924-4611-b812-9172b8e0c721,8278,4,43,no,no,minor,1628,1887,yes,35,no,318,7,yes,yes
aaadaf5d-c445-4e87-9b7d-41eb2a51b2e4,3678,3,80,no,no,moderate,1599,3913,yes,2,yes,407,7,yes,yes
d5372e04-08df-45d0-aaae-b078bebb33e7,13650,5,67,no,no,minor,749,2595,yes,5,no,217,53,yes,yes
9e9b05ac-3f43-45b2-8e2b-493897e0984f,14952,4,82,no,no,none,1749,2596,yes,4,no,422,9,yes,yes
96fa2e59-7991-4856-899e-9a30df48d87b,15114,1,12,no,no,minor,478,3558,no,2,no,15,50,yes,yes
f431b736-22c9-4ef6-a45c-7cd23f929d0b,5839,5,46,yes,yes,none,1280,1720,no,33,yes,4,40,no,yes
86596d37-a744-408c-9aa8-4f115114c84b,18061,5,37,no,no,moderate,793,2371,no,2,no,436,26,yes,yes
1a6782c8-2e6d-4b61-83a6-2a4d07ae7790,10797,5,68,yes,no,moderate,1280,1684,yes,29,yes,182,58,no,yes
1f7d27f9-09c7-4581-9e37-e80af339f7ec,13366,1,92,yes,yes,none,1417,3657,yes,6,no,169,40,yes,yes
faf7d628-7a6c-40a0-aee1-b367e4e9dacc,16205,4,31,no,no,none,862,1865,yes,29,no,63,37,yes,yes
dfb2b5e9-065d-4d16-90e6-94207340eb0d,9806,4,69,no,no,moderate,800,1656,yes,37,no,167,50,yes,yes
e51a5f4f-c78e-46b0-b284-d5a15dbb9a3c,17218,3,35,no,no,minor,892,3247,yes,33,no,107,14,no,yes
3b70b173-e447-4464-8e29-47f4bab74b1f,15174,2,82,no,no,none,1703,1976,yes,40,yes,71,0,yes,yes
18d44f33-8e5f-4c1d-af41-16187e224f30,14648,1,43,no,yes,minor,1699,1744,no,2,no,90,9,no,yes
229baf5a-d5c0-4d17-bd33-818b6c150605,2508,2,34,no,no,none,311,1443,no,37,no,361,38,no,yes
ceb36583-347f-49d7-94b3-b6acd98af01d,8305,3,15,no,no,none,960,1991,yes,40,no,477,47,yes,yes
d72fa05c-ecd8-43ea-bb5d-f9b554f82050,9685,1,57,no,no,minor,1564,3601,yes,34,no,284,25,no,yes
962d001e-fe74-424b-a95d-7dd517c73f11,1429,5,53,no,no,moderate,840,1568,no,27,yes,133,59,no,yes
d22682bc-9e5b-4489-9d4d-bea157e49b8c,17590,2,89,yes,no,minor,1196,1996,no,28,no,339,57,no,yes
3c543873-abc9-46d4-9e10-17d0d98076c3,1454,5,42,yes,no,none,1101,3601,yes,25,no,494,25,no,yes
7882d6d0-e5f7-41d7-a429-d53e44b99e54,9751,2,27,no,no,none,387,1413,yes,39,no,115,22,yes,yes
78da743b-6fe2-41cb-8898-5c893b0aab33,19947,1,96,no,yes,minor,1365,3141,yes,34,no,470,60,yes,no
95a85a75-5ae0-4621-b372-8d18b338df86,3424,1,31,yes,no,severe,1815,1593,no,19,no,404,44,yes,yes
a10a89df-ecd3-455a-91e1-4e09cca61102,12953,1,19,yes,no,minor,806,1609,no,30,no,33,48,no,yes
8b7447bb-1e4a-47a6-af0e-b35bb05a48f0,13617,5,99,no,no,none,1092,3843,yes,2,no,260,48,yes,yes
ea066a50-4976-4b7c-ae98-5acbb05f2b28,8384,4,15,yes,no,none,1029,2321,yes,29,no,298,41,no,yes
58566726-1b20-4b31-b35f-2814a56aad65,12728,2,82,no,no,minor,1817,2966,yes,32,no,58,37,yes,yes
f9424b69-4077-41d0-8c58-e79c08f6fb4a,9596,3,71,yes,no,minor,1386,2985,no,24,no,480,20,yes,yes
ceb66455-4bda-484f-9d03-3331008f097e,19925,4,45,yes,no,minor,1994,2408,no,18,no,274,20,yes,yes
e8ba4e06-9514-43fe-8a04-8da93810b2ca,12673,1,76,yes,no,none,1824,1582,yes,25,no,111,22,yes,yes
539a6fdc-19df-4ec9-9d48-9e6d8b9f2766,9243,2,25,no,no,minor,1280,1516,yes,16,no,357,28,yes,yes
b39b225e-9e60-4e5a-a336-c26f1d8625bd,11649,2,64,yes,no,moderate,1994,1269,yes,38,no,92,25,yes,yes
441518d5-12b1-4ee1-a40a-12bddf164508,19816,2,47,no,no,none,1874,1559,yes,34,yes,416,17,yes,yes
8a223826-6c09-4fcb-b112-a8a3d0b312a5,5325,1,68,no,no,moderate,678,3621,yes,21,no,125,29,yes,yes
8304c9ed-6c74-4ce6-a39d-83712c598c0c,15282,4,57,no,no,minor,1729,3397,no,32,no,375,20,yes,yes
26ca8239-3279-4270-8e0b-84dbb1c993ed,13720,4,29,yes,no,moderate,534,1670,yes,17,no,443,33,yes,yes
444f1c84-70fe-4a97-b52c-5c1d6b613457,13070,5,81,no,no,minor,454,1526,yes,20,yes,31,15,yes,yes
f46d802a-5db0-4947-80b3-ad17cd296ea5,17878,5,92,no,no,none,1263,1866,yes,11,no,147,1,yes,yes
f7f09a58-c249-4473-a165-aa01fb4f0790,7098,3,59,no,yes,none,1645,2536,no,35,no,482,5,yes,yes
7721abba-b82e-4c66-92c5-1b48a8afa3cf,4653,3,45,no,yes,minor,1686,1617,no,37,no,430,55,no,yes
cb2c2e10-080e-4732-9538-b9d8bf696011,7804,4,86,no,no,minor,1798,1393,yes,1,no,25,17,no,yes
0092f0dd-e1d2-4f60-8620-db90d8846d12,5830,2,90,no,no,none,333,2841,no,11,no,485,41,no,yes
7679078c-74cb-4ac9-8bfc-97fb33193454,4796,4,48,no,no,severe,1319,2156,yes,28,no,94,16,yes,yes
d5bde6eb-8d0a-47ff-aaec-76e588c04e16,17477,1,92,yes,no,minor,1405,3777,no,30,no,46,27,yes,yes
32b4241e-f556-4fa8-82d6-87221879388f,9787,3,52,yes,no,none,1689,2125,yes,33,no,390,49,yes,yes
b848888b-bdfc-46a2-ab6f-206b86b6920e,14035,3,25,no,no,none,785,2676,yes,29,no,66,33,yes,yes
3535ee79-0bba-42de-93d9-07a9d043e2af,11253,1,15,no,no,minor,1323,1689,yes,36,yes,50,38,yes,yes
0cafa882-c8b5-4324-8f6b-98888ce83515,17153,2,34,no,no,moderate,1512,1217,yes,23,no,127,57,yes,yes
43d3a7b9-8a03-4a97-9712-7cd88f5a8595,17821,5,66,no,yes,none,1769,3880,no,28,no,450,27,yes,yes
bfafee58-1ff2-4cf0-861f-c1344179224c,10589,5,34,no,no,none,1957,3068,no,22,no,373,7,yes,yes
3abc4439-fb98-4e3d-91aa-9056a5a2443a,3979,3,50,no,no,none,1988,1502,yes,33,yes,479,29,yes,yes
4a2eb21f-e3d4-4d26-ae5f-7d193153f0ab,11064,5,30,no,no,minor,938,3778,no,29,no,308,44,yes,yes
6bb235c8-cefc-4ef8-9859-73457abf7795,6029,5,69,no,no,none,1796,3728,yes,29,no,251,51,yes,yes
4a5599c1-7792-408d-a4e0-f0e7cab487b5,6430,4,23,no,no,none,734,3647,yes,4,no,400,9,yes,yes
30204c0b-48ae-4aea-9650-67da1bd3ab3d,12228,3,62,no,no,minor,831,3770,yes,33,no,356,9,yes,yes
b324c5c0-449d-4f7e-a0f7-e73c7ac87ede,14685,2,19,no,no,minor,1111,2046,yes,9,no,444,48,no,yes
8c459efd-ca31-4d4a-a9c8-34b2deb43101,4963,1,26,no,no,moderate,456,3276,yes,15,no,208,14,yes,yes
c876fce0-923b-4ac6-a886-c17c19953394,14367,5,64,no,no,severe,760,3540,no,25,yes,442,53,yes,yes
d54f5d87-e34a-4c8a-b08a-315638f866b9,8157,2,40,no,no,none,1555,2564,yes,12,no,169,4,no,yes
1f4b7301-bc71-4612-8e8f-c5dd004e7d02,2281,2,35,no,yes,minor,1707,2047,no,29,no,5,0,yes,yes
62b9729b-24a5-401c-bc5c-86c751f85926,16836,4,53,no,no,severe,1196,3293,no,25,no,174,60,yes,yes
a7b2967e-08de-4b90-8f06-1874f2808e4c,7000,1,88,no,yes,none,1976,2023,no,15,no,241,21,no,yes
2cd1d215-7161-4cb5-bb38-eeaa30d5510b,4546,2,23,no,no,minor,1477,2967,yes,2,no,156,42,no,yes
ee4eb9d0-2ce9-494b-9b44-ea4b473a2cbe,16301,2,18,no,yes,none,842,3953,no,22,no,16,52,yes,yes
469ce955-f3e8-4524-83f9-795dd5cd5896,11813,4,82,no,no,none,1919,1779,yes,38,no,497,46,no,yes
15a0ea29-9cdf-47e4-aa6f-e338a8caebf5,15532,4,62,no,yes,moderate,624,3038,yes,33,no,364,5,no,no
d11ddba3-268c-4d07-9276-62ed674d95c7,4438,2,22,no,yes,moderate,1210,2483,yes,30,no,84,18,no,yes
4f0c2ed8-4539-4cc9-ac4f-8aeb16ec9200,10349,4,42,no,yes,moderate,578,2925,no,30,no,275,34,no,yes
90819d80-c4fc-47ed-bbf6-a7f077d3c45c,12622,3,76,no,no,moderate,844,3908,yes,39,no,320,19,no,yes
e5f72a5e-8991-4e0b-a646-952c33877c50,17113,3,39,no,no,none,1812,2485,no,17,no,352,49,yes,yes
2ace16d2-e1c9-4f6a-80e3-33acaef15e18,5028,4,34,no,no,minor,1504,3657,yes,26,no,84,28,no,yes
331eeb0e-3796-4588-80b0-e9eaf011dde3,5407,3,91,no,no,severe,516,1551,yes,3,no,410,51,no,yes
5a385bf8-f7f9-4a0f-8006-8667a3e8ea2e,17504,4,43,yes,no,minor,1081,2165,yes,4,no,117,30,no,yes
2684a9a8-ff1f-4f56-930d-506c2e075793,17589,4,12,yes,no,minor,408,1390,yes,12,no,82,15,yes,yes
bad89f86-e739-4112-bb29-650ee70269d8,13450,4,39,no,no,moderate,1793,3872,yes,29,no,78,29,yes,yes
9413bba9-cd61-4ed6-a35d-2324f67eddc2,10144,1,31,no,no,severe,632,3891,yes,17,no,149,57,no,yes
8a26a38f-b63a-434d-a745-051ca2edb560,16320,1,53,no,no,none,1742,3830,no,37,no,351,59,no,yes
a8bf2d7f-6d7e-4ec7-9ca1-2ea574851813,1335,4,51,no,yes,none,1244,2883,no,21,no,415,6,yes,yes
08fd111d-0c62-4962-afb3-cd2d25926a89,5151,1,52,yes,no,severe,995,3883,yes,7,no,325,2,no,yes
d4e0a6a3-ee42-4f7f-aa7a-1bea81d95d5e,3427,1,29,yes,no,none,523,3604,yes,22,no,308,60,yes,yes
60fde545-081c-4cf7-8eb8-d48ef46dc330,3942,2,77,no,no,none,1800,2970,yes,25,no,270,34,no,yes
6b81b45c-e77b-4ca4-bde8-0573131d3bec,10277,2,100,no,no,moderate,385,3918,yes,40,no,148,31,yes,yes
de461c40-a487-44cc-bbb4-b7f08480abb9,11872,5,31,yes,no,none,1733,2362,yes,10,no,162,34,no,yes
4b7ff129-18bb-44d5-8db0-1dbc8d52bb59,11941,2,11,yes,no,minor,935,2026,no,19,no,306,25,yes,yes
5b6cfc3e-e594-424f-95c5-cdd68d19a286,12106,5,85,yes,no,minor,1934,1582,yes,4,no,126,45,no,yes
1f0921c6-dd21-4bc7-bc8a-606792939d60,3983,5,16,no,no,moderate,757,2813,yes,1,no,34,57,no,yes
f72fde1c-cbc8-4a4a-a0fc-78e63b9544f3,12938,2,56,no,no,moderate,1178,3869,yes,4,no,499,5,no,yes
7a66f18a-d50e-48ff-8f18-955066b78c5a,19658,5,55,no,no,moderate,1324,3989,no,19,no,420,36,no,yes
57dd5fd6-7fc2-4097-a2fe-290ac79ec200,16196,4,50,yes,no,none,1524,3990,yes,11,no,199,18,yes,yes
221d704f-7f26-4a89-ac8a-76bdf00a736c,14891,2,71,no,yes,moderate,561,2470,no,25,yes,456,13,yes,yes
537b7240-f75c-428e-99ae-b64ec672260c,16611,2,97,no,yes,moderate,1154,2368,no,4,no,487,33,no,yes
45fadce4-963a-47b8-86ac-3b337ddab8e8,13423,1,63,yes,no,none,1950,3807,yes,28,no,165,3,yes,yes
4feda5e5-1705-4724-85df-80cbb29af3d4,1346,1,38,no,no,moderate,1724,3340,yes,29,no,315,8,yes,yes
793a8119-428b-433a-a8bd-b55a1b760e42,18190,1,83,no,no,none,753,3974,yes,14,no,91,27,no,no
16825194-3f56-46d9-994f-d3354c4422d6,6169,1,31,no,no,minor,418,1961,no,40,no,125,8,no,yes
699fba86-a67b-43dd-a8f8-e896b22faabf,4069,1,18,yes,no,minor,1551,3919,yes,1,no,71,54,yes,yes
8fff797d-71de-4da1-a0c4-7ecc47e4176d,7004,3,22,no,yes,none,1132,3502,yes,23,no,102,35,no,yes
f921b12a-ad22-45ab-85b5-ce2ce30b95fb,19263,3,62,no,no,none,1488,3096,yes,23,no,319,39,yes,yes
14ea0267-466a-42d4-aaf6-ce64e9fd877f,2753,4,87,no,no,severe,368,2230,no,8,no,155,36,yes,yes
163f02b5-1556-45a9-9d00-982076ae9d3b,2733,4,56,no,no,none,750,1494,yes,40,no,55,0,no,yes
3ebb7be0-fa40-4b6e-abe9-aaa6db928d90,16951,2,54,no,yes,minor,305,3027,yes,35,no,207,55,yes,no
03e754ab-bc2e-4e2c-b505-9c94e6d164ab,11150,3,55,no,yes,minor,1226,2218,yes,1,no,153,11,no,yes
4068a325-07fb-4639-8da0-49f067e965ea,13753,1,73,no,yes,none,905,2424,yes,29,no,104,46,no,yes
42a2a8d6-7b29-4c5f-aef9-65f3cd61cddd,16543,5,57,yes,no,minor,699,1980,no,2,no,359,34,no,yes
cace8ebc-f1df-4aef-8df5-8318148c5533,2162,4,19,yes,no,minor,595,2494,yes,3,yes,317,55,yes,yes
542f60c2-7058-4ca8-b837-c58d13fd9028,3808,2,10,yes,no,minor,853,1731,yes,16,no,298,23,yes,yes
1858f757-85b0-414e-82b1-c5038593547d,5621,5,30,no,no,moderate,1204,2816,yes,29,yes,283,32,no,yes
2de29764-bbda-4e02-8c83-20b5aaf64189,9659,2,43,yes,no,none,1914,2583,no,6,no,331,20,yes,yes
07f9c3b6-4382-48e2-8e1c-4b8eee761026,9789,4,33,no,yes,none,1644,2236,no,33,no,134,40,yes,yes
69da602a-5660-430c-931c-530294e9f770,3568,1,78,no,no,minor,799,3961,yes,38,no,17,42,no,yes
30272aa0-5c16-492e-8737-1f13c8b36ef0,10928,1,11,yes,no,none,1185,1269,yes,14,no,480,25,yes,yes
a8b2a2d4-ae00-473a-8f9d-cfef49f15aeb,18054,1,26,yes,no,severe,911,3666,yes,36,no,286,35,yes,yes
c67b87b5-ef81-41e8-9b2d-f784aa93453f,14999,1,45,no,yes,moderate,1715,1483,yes,12,no,290,36,yes,yes
a3288525-c86b-4a84-ae4a-449abd680fb6,7289,5,61,no,yes,none,1418,1612,yes,17,no,410,49,yes,yes
fabbf9a8-9d8b-4a64-8021-06fcd74f0c82,7796,5,57,no,no,none,1225,2257,no,12,no,118,43,yes,no
f63b5887-0d72-44e9-9358-943b46dd5185,3166,5,77,no,no,moderate,746,2806,yes,7,no,295,30,yes,yes
e42d7de0-0ccf-4ca9-ab66-37ec5edebf24,15806,4,27,no,no,none,1711,3955,yes,5,no,487,45,no,yes
41b7de76-f0fd-48d8-90f7-f32695d31fde,15783,4,95,no,no,none,1675,1258,yes,25,no,10,54,yes,yes
91b4097d-ce2c-4553-84dd-887f8fdc4b05,8545,5,28,no,yes,moderate,822,1509,no,8,yes,284,43,yes,yes
a2687271-b0f9-4660-8e49-f3b7da24e1bc,15774,3,75,yes,no,none,943,2761,yes,2,yes,446,3,yes,yes
7f7b953c-d102-43df-8d72-f34f40b00563,8041,3,42,no,yes,none,1240,1367,no,39,no,4,53,no,yes
376070df-32e2-4855-a4e7-216a3673acbc,2362,5,46,no,no,moderate,744,3916,no,27,no,399,24,no,yes
c0e5213b-aecf-4751-8994-c8ba3ac9aa8d,15821,4,54,no,no,minor,341,1868,yes,34,no,416,36,yes,yes
817c0e3b-80ff-4d73-9a91-9d50b3e1802e,2122,3,16,yes,yes,minor,1329,2178,yes,6,yes,449,28,no,yes
6d38adb1-9453-4299-b17a-046a82f0ecec,8337,4,78,no,yes,none,777,2524,no,40,yes,393,45,no,yes
c48aa2bf-1279-4f4e-9f23-80b6ad3621b6,17572,3,15,no,no,severe,1226,3994,yes,10,no,69,46,yes,yes
eccf8305-72f1-4f00-aabe-f3ffacac5d99,12535,5,85,no,no,minor,362,3089,yes,6,yes,315,48,yes,no
9ee44965-cfe6-4f79-81a0-1e8cc6dc8823,11365,4,95,no,yes,minor,827,3048,yes,22,no,327,39,yes,yes
d1fdfac8-e18f-4048-a29f-0f0b4bc7cc85,8633,1,43,yes,no,none,637,2151,yes,30,no,500,14,yes,yes
8afc59b6-882a-4373-976f-13ef44156b3a,9216,4,23,yes,no,severe,1780,1255,yes,24,no,247,18,yes,no
f2f310de-1da9-47ee-b502-a4191dee6363,8076,4,60,yes,no,moderate,845,2793,yes,37,no,167,57,yes,yes
33768986-75c3-4933-8ed4-46bb3c0776c1,14183,5,59,no,no,moderate,440,1801,no,24,no,74,37,yes,yes
1efc8c79-d18c-4107-9d29-3c15fff046fd,14046,4,22,yes,no,minor,756,2705,no,37,no,161,11,yes,yes
94938fbc-072e-4b15-a74a-6582326ac31b,5951,4,80,no,no,moderate,1056,1813,no,16,no,7,51,yes,yes
bf1c978e-e7dc-4d24-897b-4a633cfe7da2,1493,5,25,no,no,none,1020,3845,yes,11,yes,422,33,no,yes
faf2469c-c62c-49f1-af4c-39e2bc9e2e0a,14832,3,69,yes,no,none,1861,2460,no,7,no,25,6,yes,yes
5cee3524-10f5-4c59-a3d8-965e3e59d8ec,13281,2,76,no,no,none,412,2626,no,23,yes,198,36,no,yes
